21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 2500/17578 (14.2%), 步长=0.01, 当前最优: B=4.55 S=4.96 ret=43.97% score=30.78
  进度: 3000/5995 (50.0%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 3000/5565 (53.9%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 3000/4656 (64.4%), 步长=0.02, 当前最优: B=6.54 S=7.12 ret=34.60% score=22.15
  进度: 3000/17578 (17.1%), 步长=0.01, 当前最优: B=4.55 S=4.96 ret=43.97% score=30.78
  进度: 3500/5995 (58.4%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 3500/5565 (62.9%), 步长=0.02, 当前最优: B=2.56 S=2.76 ret=91.16% score=91.16
  进度: 3500/17578 (19.9%), 步长=0.01, 当前最优: B=4.55 S=4.96 ret=43.97% score=30.78
  进度: 3500/4656 (75.2%), 步长=0.02, 当前最优: B=6.82 S=7.06 ret=25.52% score=22.46
  进度: 4000/5565 (71.9%), 步长=0.02, 当前最优: B=2.56 S=2.76 ret=91.16% score=91.16
  进度: 4000/5995 (66.7%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 4000/17578 (22.8%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 4000/4656 (85.9%), 步长=0.02, 当前最优: B=6.90 S=7.22 ret=33.30% score=29.31
  进度: 4500/5565 (80.9%), 步长=0.02, 当前最优: B=2.56 S=2.76 ret=91.16% score=91.16
  进度: 4500/5995 (75.1%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 4500/17578 (25.6%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 4500/4656 (96.6%), 步长=0.02, 当前最优: B=6.90 S=7.22 ret=33.30% score=29.31
  进度: 5000/5565 (89.8%), 步长=0.02, 当前最优: B=2.56 S=2.76 ret=91.16% score=91.16
  进度: 4656/4656 (100.0%), 步长=0.02, 当前最优: B=6.90 S=7.22 ret=33.30% score=29.31
  21:52:59 [000089] 472条 step=0.019999999999999574 B=6.90 S=7.22 ret=33.30% score=29.31 stb=0.88 8t
  进度: 5000/5995 (83.4%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 5000/17578 (28.4%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 5500/5565 (98.8%), 步长=0.02, 当前最优: B=2.56 S=2.76 ret=91.16% score=91.16
  进度: 5565/5565 (100.0%), 步长=0.02, 当前最优: B=2.56 S=2.76 ret=91.16% score=91.16
  21:53:38 [000727] 472条 step=0.020000000000000018 B=2.56 S=2.76 ret=91.16% score=91.16 stb=1.00 12t
  进度: 500/13366 (3.7%), 步长=0.01, 当前最优: B=3.92 S=5.40 ret=37.48% score=17.24
  进度: 5500/5995 (91.7%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  进度: 5500/17578 (31.3%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 500/8256 (6.1%), 步长=0.05, 当前最优: B=7.43 S=11.33 ret=52.18% score=24.00
  进度: 5995/5995 (100.0%), 步长=0.10, 当前最优: B=28.52 S=30.42 ret=36.24% score=27.54
  21:54:20 [600511] 472条 step=0.09999999999999787 B=28.52 S=30.42 ret=36.24% score=27.54 stb=0.76 6t
  进度: 1000/13366 (7.5%), 步长=0.01, 当前最优: B=3.92 S=5.40 ret=37.48% score=17.24
  进度: 1000/8256 (12.1%), 步长=0.05, 当前最优: B=7.43 S=11.33 ret=52.18% score=24.00
  进度: 6000/17578 (34.1%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 500/7750 (6.5%), 步长=0.02, 当前最优: B=4.78 S=6.74 ret=40.72% score=18.73
  进度: 1500/8256 (18.2%), 步长=0.05, 当前最优: B=7.43 S=11.33 ret=52.18% score=24.00
  进度: 1500/13366 (11.2%), 步长=0.01, 当前最优: B=3.92 S=5.40 ret=37.48% score=17.24
  进度: 1000/7750 (12.9%), 步长=0.02, 当前最优: B=4.78 S=6.74 ret=40.72% score=18.73
  进度: 2000/8256 (24.2%), 步长=0.05, 当前最优: B=7.43 S=11.33 ret=52.18% score=24.00
  进度: 6500/17578 (37.0%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 1500/7750 (19.4%), 步长=0.02, 当前最优: B=4.78 S=6.74 ret=40.72% score=18.73
  进度: 2000/13366 (15.0%), 步长=0.01, 当前最优: B=3.92 S=5.40 ret=37.48% score=17.24
  进度: 2500/8256 (30.3%), 步长=0.05, 当前最优: B=7.43 S=11.33 ret=52.18% score=24.00
  进度: 2000/7750 (25.8%), 步长=0.02, 当前最优: B=4.78 S=6.74 ret=40.72% score=18.73
  进度: 7000/17578 (39.8%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 2500/13366 (18.7%), 步长=0.01, 当前最优: B=4.05 S=5.16 ret=54.30% score=28.24
  进度: 3000/8256 (36.3%), 步长=0.05, 当前最优: B=8.63 S=9.98 ret=46.23% score=26.81
  进度: 3000/13366 (22.4%), 步长=0.01, 当前最优: B=4.05 S=5.16 ret=54.30% score=28.24
  进度: 7500/17578 (42.7%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 2500/7750 (32.3%), 步长=0.02, 当前最优: B=4.78 S=6.74 ret=40.72% score=18.73
  进度: 3500/8256 (42.4%), 步长=0.05, 当前最优: B=8.63 S=9.98 ret=46.23% score=26.81
  进度: 8000/17578 (45.5%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 3500/13366 (26.2%), 步长=0.01, 当前最优: B=4.05 S=5.16 ret=54.30% score=28.24
  进度: 3000/7750 (38.7%), 步长=0.02, 当前最优: B=4.78 S=6.74 ret=40.72% score=18.73
  进度: 8500/17578 (48.4%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 4000/8256 (48.4%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 4000/13366 (29.9%), 步长=0.01, 当前最优: B=4.17 S=4.89 ret=51.09% score=29.63
  进度: 3500/7750 (45.2%), 步长=0.02, 当前最优: B=5.34 S=6.56 ret=45.20% score=23.50
  进度: 4500/8256 (54.5%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 4500/13366 (33.7%), 步长=0.01, 当前最优: B=4.17 S=4.89 ret=51.09% score=29.63
  进度: 9000/17578 (51.2%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 4000/7750 (51.6%), 步长=0.02, 当前最优: B=5.44 S=6.56 ret=59.65% score=34.60
  进度: 5000/13366 (37.4%), 步长=0.01, 当前最优: B=4.17 S=4.89 ret=51.09% score=29.63
  进度: 5000/8256 (60.6%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 9500/17578 (54.0%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 5500/13366 (41.1%), 步长=0.01, 当前最优: B=4.17 S=4.89 ret=51.09% score=29.63
  进度: 4500/7750 (58.1%), 步长=0.02, 当前最优: B=5.58 S=5.88 ret=47.80% score=47.80
  进度: 5500/8256 (66.6%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 10000/17578 (56.9%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 6000/13366 (44.9%), 步长=0.01, 当前最优: B=4.32 S=4.86 ret=48.77% score=31.21
  进度: 5000/7750 (64.5%), 步长=0.02, 当前最优: B=5.58 S=5.88 ret=47.80% score=47.80
  进度: 6000/8256 (72.7%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 10500/17578 (59.7%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 6500/13366 (48.6%), 步长=0.01, 当前最优: B=4.35 S=4.50 ret=31.40% score=31.40
  进度: 6500/8256 (78.7%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 11000/17578 (62.6%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 5500/7750 (71.0%), 步长=0.02, 当前最优: B=5.82 S=6.32 ret=59.17% score=52.07
  进度: 7000/13366 (52.4%), 步长=0.01, 当前最优: B=4.35 S=4.50 ret=31.40% score=31.40
  进度: 7000/8256 (84.8%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 6000/7750 (77.4%), 步长=0.02, 当前最优: B=5.92 S=6.18 ret=53.37% score=53.37
  进度: 11500/17578 (65.4%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 7500/13366 (56.1%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 7500/8256 (90.8%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 6500/7750 (83.9%), 步长=0.02, 当前最优: B=5.92 S=6.18 ret=53.37% score=53.37
  进度: 12000/17578 (68.3%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 8000/13366 (59.9%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 8000/8256 (96.9%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  进度: 7000/7750 (90.3%), 步长=0.02, 当前最优: B=5.92 S=6.18 ret=53.37% score=53.37
  进度: 8256/8256 (100.0%), 步长=0.05, 当前最优: B=9.08 S=9.83 ret=46.40% score=35.26
  22:03:26 [600283] 472条 step=0.04999999999999982 B=9.08 S=9.83 ret=46.40% score=35.26 stb=0.76 6t
  进度: 8500/13366 (63.6%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 12500/17578 (71.1%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 7500/7750 (96.8%), 步长=0.02, 当前最优: B=5.92 S=6.18 ret=53.37% score=53.37
  进度: 500/5886 (8.5%), 步长=0.01, 当前最优: B=2.66 S=3.72 ret=39.57% score=18.20
  进度: 9000/13366 (67.3%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 13000/17578 (74.0%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 7750/7750 (100.0%), 步长=0.02, 当前最优: B=5.92 S=6.18 ret=53.37% score=53.37
  22:04:17 [000529] 472条 step=0.020000000000000462 B=5.92 S=6.18 ret=53.37% score=53.37 stb=1.00 15t
  进度: 1000/5886 (17.0%), 步长=0.01, 当前最优: B=2.66 S=3.72 ret=39.57% score=18.20
  进度: 9500/13366 (71.1%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 500/6670 (7.5%), 步长=0.02, 当前最优: B=4.94 S=5.14 ret=11.52% score=6.68
  进度: 13500/17578 (76.8%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 1500/5886 (25.5%), 步长=0.01, 当前最优: B=2.66 S=3.72 ret=39.57% score=18.20
  进度: 10000/13366 (74.8%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 1000/6670 (15.0%), 步长=0.02, 当前最优: B=4.94 S=5.14 ret=11.52% score=6.68
  进度: 14000/17578 (79.6%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 2000/5886 (34.0%), 步长=0.01, 当前最优: B=2.66 S=3.72 ret=39.57% score=18.20
  进度: 10500/13366 (78.6%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 1500/6670 (22.5%), 步长=0.02, 当前最优: B=4.94 S=5.14 ret=11.52% score=6.68
  进度: 2500/5886 (42.5%), 步长=0.01, 当前最优: B=2.66 S=3.72 ret=39.57% score=18.20
  进度: 14500/17578 (82.5%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 11000/13366 (82.3%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 2000/6670 (30.0%), 步长=0.02, 当前最优: B=4.94 S=5.14 ret=11.52% score=6.68
  进度: 3000/5886 (51.0%), 步长=0.01, 当前最优: B=2.66 S=3.72 ret=39.57% score=18.20
  进度: 15000/17578 (85.3%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 2500/6670 (37.5%), 步长=0.02, 当前最优: B=4.94 S=5.14 ret=11.52% score=6.68
  进度: 11500/13366 (86.0%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 3500/5886 (59.5%), 步长=0.01, 当前最优: B=3.03 S=3.15 ret=30.02% score=26.42
  进度: 3000/6670 (45.0%), 步长=0.02, 当前最优: B=5.44 S=5.74 ret=14.87% score=9.52
  进度: 15500/17578 (88.2%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 12000/13366 (89.8%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 4000/5886 (68.0%), 步长=0.01, 当前最优: B=3.07 S=3.14 ret=26.98% score=26.98
  进度: 3500/6670 (52.5%), 步长=0.02, 当前最优: B=5.50 S=5.72 ret=15.39% score=11.69
  进度: 16000/17578 (91.0%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 12500/13366 (93.5%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 4500/5886 (76.5%), 步长=0.01, 当前最优: B=3.07 S=3.14 ret=26.98% score=26.98
  进度: 4000/6670 (60.0%), 步长=0.02, 当前最优: B=5.66 S=5.80 ret=17.24% score=17.24
  进度: 16500/17578 (93.9%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 13000/13366 (97.3%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  进度: 5000/5886 (84.9%), 步长=0.01, 当前最优: B=3.07 S=3.14 ret=26.98% score=26.98
  进度: 4500/6670 (67.5%), 步长=0.02, 当前最优: B=5.66 S=5.80 ret=17.24% score=17.24
  进度: 13366/13366 (100.0%), 步长=0.01, 当前最优: B=4.45 S=4.68 ret=36.42% score=32.05
  22:09:49 [600572] 472条 step=0.009999999999999787 B=4.45 S=4.68 ret=36.42% score=32.05 stb=0.88 8t
  进度: 5500/5886 (93.4%), 步长=0.01, 当前最优: B=3.07 S=3.14 ret=26.98% score=26.98
  进度: 17000/17578 (96.7%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 5000/6670 (75.0%), 步长=0.02, 当前最优: B=5.66 S=5.80 ret=17.24% score=17.24
  进度: 5886/5886 (100.0%), 步长=0.01, 当前最优: B=3.07 S=3.14 ret=26.98% score=26.98
  22:10:25 [600008] 472条 step=0.010000000000000231 B=3.07 S=3.14 ret=26.98% score=26.98 stb=1.00 13t
  进度: 500/5356 (9.3%), 步长=0.02, 当前最优: B=6.04 S=8.06 ret=33.18% score=15.26
  进度: 17500/17578 (99.6%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  进度: 17578/17578 (100.0%), 步长=0.01, 当前最优: B=4.64 S=4.88 ret=39.70% score=34.93
  22:10:47 [000883] 472条 step=0.009999999999999787 B=4.64 S=4.88 ret=39.70% score=34.93 stb=0.88 8t
  进度: 5500/6670 (82.5%), 步长=0.02, 当前最优: B=5.66 S=5.80 ret=17.24% score=17.24
  进度: 500/5886 (8.5%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 1000/5356 (18.7%), 步长=0.02, 当前最优: B=6.04 S=8.06 ret=33.18% score=15.26
  进度: 6000/6670 (90.0%), 步长=0.02, 当前最优: B=5.66 S=5.80 ret=17.24% score=17.24
  进度: 500/8128 (6.2%), 步长=0.02, 当前最优: B=7.64 S=10.14 ret=32.46% score=14.93
  进度: 1000/5886 (17.0%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 1500/5356 (28.0%), 步长=0.02, 当前最优: B=6.04 S=8.06 ret=33.18% score=15.26
  进度: 6500/6670 (97.5%), 步长=0.02, 当前最优: B=5.66 S=5.80 ret=17.24% score=17.24
  进度: 1500/5886 (25.5%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 6670/6670 (100.0%), 步长=0.02, 当前最优: B=5.66 S=5.80 ret=17.24% score=17.24
  22:12:14 [600018] 472条 step=0.019999999999999574 B=5.66 S=5.80 ret=17.24% score=17.24 stb=1.00 12t
  进度: 1000/8128 (12.3%), 步长=0.02, 当前最优: B=7.64 S=10.14 ret=32.46% score=14.93
  进度: 2000/5356 (37.3%), 步长=0.02, 当前最优: B=6.04 S=8.06 ret=33.18% score=15.26
  进度: 2000/5886 (34.0%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 1500/8128 (18.5%), 步长=0.02, 当前最优: B=7.64 S=10.14 ret=32.46% score=14.93
  进度: 2500/5356 (46.7%), 步长=0.02, 当前最优: B=6.04 S=8.06 ret=33.18% score=15.26
  进度: 2500/5886 (42.5%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 2000/8128 (24.6%), 步长=0.02, 当前最优: B=7.92 S=9.62 ret=63.66% score=36.92
  进度: 3000/5356 (56.0%), 步长=0.02, 当前最优: B=6.64 S=8.02 ret=41.08% score=21.36
  进度: 3000/5886 (51.0%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 3500/5356 (65.3%), 步长=0.02, 当前最优: B=6.78 S=8.02 ret=41.75% score=21.71
  进度: 2500/8128 (30.8%), 步长=0.02, 当前最优: B=7.92 S=9.62 ret=63.66% score=36.92
  进度: 3500/5886 (59.5%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 4000/5356 (74.7%), 步长=0.02, 当前最优: B=6.98 S=7.30 ret=43.75% score=43.75
  进度: 3000/8128 (36.9%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 4000/5886 (68.0%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 4500/5356 (84.0%), 步长=0.02, 当前最优: B=6.98 S=7.30 ret=43.75% score=43.75
  进度: 3500/8128 (43.1%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 4500/5886 (76.5%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 5000/5356 (93.4%), 步长=0.02, 当前最优: B=7.34 S=7.68 ret=46.24% score=46.24
  进度: 4000/8128 (49.2%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 5356/5356 (100.0%), 步长=0.02, 当前最优: B=7.34 S=7.68 ret=46.24% score=46.24
  22:15:26 [601128] 472条 step=0.020000000000000462 B=7.34 S=7.68 ret=46.24% score=46.24 stb=1.00 11t
  进度: 5000/5886 (84.9%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 4500/8128 (55.4%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 5500/5886 (93.4%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  进度: 5000/8128 (61.5%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 5886/5886 (100.0%), 步长=0.02, 当前最优: B=6.21 S=7.99 ret=56.81% score=29.54
  22:16:00 [601139] 472条 step=0.019999999999999574 B=6.21 S=7.99 ret=56.81% score=29.54 stb=0.52 2t
  进度: 5500/8128 (67.7%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 6000/8128 (73.8%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 6500/8128 (80.0%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 7000/8128 (86.1%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 7500/8128 (92.3%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 8000/8128 (98.4%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  进度: 8128/8128 (100.0%), 步长=0.02, 当前最优: B=8.04 S=9.18 ret=61.05% score=39.07
  22:16:58 [603689] 472条 step=0.019999999999999574 B=8.04 S=9.18 ret=61.05% score=39.07 stb=0.64 4t

22:16:58 报告: 网格策略对比_第1批_2026-05-18.md
22:16:58 🌟2 ✅0 ⚠️4 ❌6
22:16:58 迁移: 000727 → qualified
22:16:58 迁移: 000529 → qualified
22:16:58 迁移: 603689 → disqualified
22:16:58 迁移: 600283 → disqualified
22:16:58 迁移: 601139 → disqualified
22:16:58 迁移: 600511 → disqualified
22:16:58 迁移: 600008 → disqualified
22:16:58 迁移: 600018 → disqualified
22:16:58 迁移: 601128 → disqualified
22:16:58 迁移: 000883 → disqualified
22:16:58 迁移: 600572 → disqualified
22:16:58 迁移: 000089 → disqualified
  22:16:58 横向对比已更新

22:16:58 ============================================================
22:16:58 批次 2/38  (12只)
22:16:58 ============================================================

  22:16:58 [002275] 目录准备
  22:16:58 [600004] 目录准备
  22:16:58 [600177] 目录准备
  22:16:58 [000498] 目录准备
  22:16:58 [600874] 目录准备
  22:16:58 [600056] 目录准备
  22:16:58 [600717] 目录准备
  22:16:58 [601228] 目录准备
  22:16:58 [601816] 目录准备
  22:16:58 [601952] 目录准备
  22:16:58 [000900] 目录准备
  22:16:58 [002746] 目录准备
  进度: 500/15576 (3.2%), 步长=0.02, 当前最优: B=6.47 S=9.95 ret=53.48% score=24.60
  进度: 500/7021 (7.1%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 500/12561 (4.0%), 步长=0.02, 当前最优: B=8.35 S=10.39 ret=23.84% score=10.97
  进度: 500/1485 (33.7%), 步长=0.10, 当前最优: B=12.97 S=16.97 ret=61.15% score=31.80
  进度: 1000/15576 (6.4%), 步长=0.02, 当前最优: B=6.47 S=9.95 ret=53.48% score=24.60
  进度: 1000/7021 (14.2%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 1000/12561 (8.0%), 步长=0.02, 当前最优: B=8.35 S=10.39 ret=23.84% score=10.97
  进度: 1000/1485 (67.3%), 步长=0.10, 当前最优: B=13.17 S=16.97 ret=64.29% score=33.43
  进度: 1500/15576 (9.6%), 步长=0.02, 当前最优: B=6.47 S=9.95 ret=53.48% score=24.60
  进度: 1500/7021 (21.4%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 1485/1485 (100.0%), 步长=0.10, 当前最优: B=14.37 S=15.67 ret=51.13% score=38.86
  22:19:03 [002275] 472条 step=0.09999999999999964 B=14.37 S=15.67 ret=51.13% score=38.86 stb=0.76 6t
  进度: 2000/15576 (12.8%), 步长=0.02, 当前最优: B=6.47 S=9.95 ret=53.48% score=24.60
  进度: 1500/12561 (11.9%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 2000/7021 (28.5%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 2500/15576 (16.1%), 步长=0.02, 当前最优: B=6.47 S=9.95 ret=53.48% score=24.60
  进度: 500/5778 (8.7%), 步长=0.02, 当前最优: B=4.70 S=6.80 ret=44.39% score=20.42
  进度: 2500/7021 (35.6%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 2000/12561 (15.9%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 3000/15576 (19.3%), 步长=0.02, 当前最优: B=6.47 S=9.95 ret=53.48% score=24.60
